Log file open, 03/01/23 14:08:05
[2023.03.01-19.46.44:221][101]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.01-19.46.44:223][101]LogWorld: Bringing World /Game/Level/UEDPIE_0_gamestudioproto.gamestudioproto up for play (max tick rate 60) at 2023.03.01-14.46.44
[2023.03.01-19.46.44:224][101]LogWorld: Bringing up level for play took: 0.002722
[2023.03.01-19.46.44:226][101]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.03.01-19.46.44:229][101]PIE: Server logged in
[2023.03.01-19.46.44:231][101]PIE: Play in editor total start time 0.067 seconds.
[2023.03.01-19.46.53:540][652]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-19.46.53:541][652]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_gamestudioproto
[2023.03.01-19.46.53:541][652]LogWorld: UWorld::CleanupWorld for gamestudioproto, bSessionEnded=true, bCleanupResources=true
[2023.03.01-19.46.53:541][652]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-19.46.53:545][652]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-19.46.53:547][652]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-19.46.53:555][652]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-19.46.53:555][652]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.01-19.46.53:557][652]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.01-19.46.53:561][652]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-19.46.53:563][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.03.01-19.46.53:628][653]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.03.01-19.47.38:805][354]Cmd: DELETE
[2023.03.01-19.47.38:805][354]Cmd: ACTOR DELETE
[2023.03.01-19.47.38:807][354]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-19.47.38:815][354]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.01-19.47.38:816][354]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.03.01-19.47.41:800][528]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level/_GENERATED/saltyfishbuff/Box_C5521C34.Box_C5521C34
[2023.03.01-19.47.41:800][528]LogStaticMesh: Display: Building static mesh Box_C5521C34...
[2023.03.01-19.47.41:801][528]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level/_GENERATED/saltyfishbuff/Box_C5521C34.Box_C5521C34 as actor: StaticMeshActor /Game/Level/gamestudioproto.gamestudioproto:PersistentLevel.StaticMeshActor_20
[2023.03.01-19.47.41:801][528]LogStaticMesh: Built static mesh [0.00s] /Game/Level/_GENERATED/saltyfishbuff/Box_C5521C34.Box_C5521C34
[2023.03.01-19.48.49:792][499]LogStaticMesh: Display: Building static mesh Box_C5521C34...
[2023.03.01-19.48.49:794][499]LogStaticMesh: Built static mesh [0.00s] /Game/Level/_GENERATED/saltyfishbuff/Box_C5521C34.Box_C5521C34
[2023.03.01-19.50.17:194][622]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.01-19.50.17:200][622]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-19.50.17:200][622]PIE: New page: PIE session: gamestudioproto (2023年3月1日 上午9:50:17)
[2023.03.01-19.50.17:200][622]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_gamestudioproto
[2023.03.01-19.50.17:205][622]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004748s)
[2023.03.01-19.50.17:205][622]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/gamestudioproto.gamestudioproto to /Game/Level/UEDPIE_0_gamestudioproto.gamestudioproto (0.004783s)
[2023.03.01-19.50.17:205][622]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-19.50.17:205][622]LogAIModule: Creating AISystem for world gamestudioproto
[2023.03.01-19.50.17:205][622]LogPlayLevel: PIE: World Init took: (0.000967s)
[2023.03.01-19.50.17:214][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.03.01-19.50.17:215][622]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.01-19.50.17:215][622]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-19.50.17:215][622]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-19.50.17:215][622]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-19.50.17:215][622]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-19.50.17:215][622]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.01-19.50.17:215][622]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-19.50.17:215][622]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.01-19.50.17:215][622]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-19.50.17:215][622]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-19.50.17:215][622]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-19.50.17:215][622]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-19.50.17:218][622]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-19.50.17:252][622]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.03.01-19.50.17:252][622]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-19.50.17:252][622]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-19.50.17:252][622]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-19.50.17:254][622]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.01-19.50.17:254][622]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.01-19.50.17:255][622]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.01-19.50.17:255][622]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.01-19.50.17:255][622]LogInit: FAudioDevice initialized.
[2023.03.01-19.50.17:255][622]LogAudio: Display: Audio Device (ID: 6) registered with world 'gamestudioproto'.
[2023.03.01-19.50.17:259][622]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.01-19.50.17:262][622]LogWorld: Bringing World /Game/Level/UEDPIE_0_gamestudioproto.gamestudioproto up for play (max tick rate 60) at 2023.03.01-14.50.17
[2023.03.01-19.50.17:262][622]LogWorld: Bringing up level for play took: 0.002468
[2023.03.01-19.50.17:265][622]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.03.01-19.50.17:267][622]PIE: Server logged in
[2023.03.01-19.50.17:269][622]PIE: Play in editor total start time 0.069 seconds.
[2023.03.01-19.50.21:761][885]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-19.50.21:761][885]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_gamestudioproto
[2023.03.01-19.50.21:761][885]LogWorld: UWorld::CleanupWorld for gamestudioproto, bSessionEnded=true, bCleanupResources=true
[2023.03.01-19.50.21:761][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-19.50.21:765][885]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-19.50.21:767][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-19.50.21:774][885]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-19.50.21:776][885]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.01-19.50.21:777][885]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.01-19.50.21:781][885]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-19.50.21:783][885]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.01-19.50.21:847][886]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.03.01-19.52.42:627][872]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.01-19.52.42:633][872]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-19.52.42:633][872]PIE: New page: PIE session: gamestudioproto (2023年3月1日 上午9:52:42)
[2023.03.01-19.52.42:633][872]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_gamestudioproto
[2023.03.01-19.52.42:638][872]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004659s)
[2023.03.01-19.52.42:638][872]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/gamestudioproto.gamestudioproto to /Game/Level/UEDPIE_0_gamestudioproto.gamestudioproto (0.004693s)
[2023.03.01-19.52.42:638][872]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-19.52.42:639][872]LogAIModule: Creating AISystem for world gamestudioproto
[2023.03.01-19.52.42:639][872]LogPlayLevel: PIE: World Init took: (0.000972s)
[2023.03.01-19.52.42:649][872]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.01-19.52.42:649][872]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.01-19.52.42:649][872]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-19.52.42:649][872]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-19.52.42:649][872]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-19.52.42:649][872]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-19.52.42:649][872]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.01-19.52.42:649][872]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-19.52.42:649][872]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.01-19.52.42:649][872]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-19.52.42:649][872]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-19.52.42:649][872]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-19.52.42:649][872]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-19.52.42:651][872]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-19.52.42:685][872]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.03.01-19.52.42:685][872]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-19.52.42:685][872]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-19.52.42:685][872]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-19.52.42:687][872]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.01-19.52.42:687][872]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.01-19.52.42:689][872]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.01-19.52.42:689][872]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.01-19.52.42:689][872]LogInit: FAudioDevice initialized.
[2023.03.01-19.52.42:689][872]LogAudio: Display: Audio Device (ID: 7) registered with world 'gamestudioproto'.
[2023.03.01-19.52.42:693][872]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.01-19.52.42:696][872]LogWorld: Bringing World /Game/Level/UEDPIE_0_gamestudioproto.gamestudioproto up for play (max tick rate 60) at 2023.03.01-14.52.42
[2023.03.01-19.52.42:696][872]LogWorld: Bringing up level for play took: 0.002990
[2023.03.01-19.52.42:699][872]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.03.01-19.52.42:701][872]PIE: Server logged in
[2023.03.01-19.52.42:703][872]PIE: Play in editor total start time 0.07 seconds.
[2023.03.01-19.52.52:461][450]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-19.52.52:461][450]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_gamestudioproto
[2023.03.01-19.52.52:461][450]LogWorld: UWorld::CleanupWorld for gamestudioproto, bSessionEnded=true, bCleanupResources=true
[2023.03.01-19.52.52:461][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-19.52.52:466][450]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-19.52.52:467][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-19.52.52:475][450]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-19.52.52:475][450]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.01-19.52.52:480][450]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.01-19.52.52:484][450]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-19.52.52:486][450]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.01-19.52.52:549][451]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.03.01-19.53.50:965][403]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.01-19.53.59:360][850]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.03.01-19.53.59:360][850]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.03.01-19.53.59:362][850]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Level/gamestudioproto.gamestudioproto:PersistentLevel.PlayerStart_0
[2023.03.01-19.53.59:362][850]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.01-19.53.59:364][850]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Level/gamestudioproto.gamestudioproto:PersistentLevel.PlayerStart_0
[2023.03.01-19.53.59:364][850]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.01-19.53.59:382][850]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.01-19.54.03:317][ 83]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.01-19.54.03:965][121]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.01-19.54.07:306][319]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.01-19.55.00:682][897]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/BP_enemy.BP_enemy
[2023.03.01-19.55.00:683][897]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-19.55.02:435][897]LogSlate: Took 0.004064 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.01-19.55.02:533][898]LogSlate: Took 0.005183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.01-19.55.06:178][108]LogViewport: Scene viewport resized to 1170x686, mode Windowed.
[2023.03.01-19.55.22:213][973]LogShaderCompilers: Display: ================================================
[2023.03.01-19.55.22:213][973]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-19.55.22:213][973]LogShaderCompilers: Display: Total job queries 157, among them cache hits 12 (7.64%)
[2023.03.01-19.55.22:213][973]LogShaderCompilers: Display: Tracking 136 distinct input hashes that result in 108 distinct outputs (79.41%)
[2023.03.01-19.55.22:213][973]LogShaderCompilers: Display: RAM used: 1.12 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.03.01-19.55.22:213][973]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.01-19.55.22:213][973]LogShaderCompilers: Display: Shaders Compiled: 58
[2023.03.01-19.55.22:213][973]LogShaderCompilers: Display: Jobs assigned 66, completed 58 (87.88%)
[2023.03.01-19.55.22:213][973]LogShaderCompilers: Display: Average time worker was idle: 392.53 s
[2023.03.01-19.55.22:213][973]LogShaderCompilers: Display: Time job spent in pending queue: average 0.15 s, longest 1.99 s
[2023.03.01-19.55.22:214][973]LogShaderCompilers: Display: Job execution time: average 1.38 s, max 2.34 s
[2023.03.01-19.55.22:214][973]LogShaderCompilers: Display: Job life time (pending + execution): average 1.52 s, max 2.60
[2023.03.01-19.55.22:214][973]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.08 s
[2023.03.01-19.55.22:214][973]LogShaderCompilers: Display: Jobs were issued in 66 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.01-19.55.22:214][973]LogShaderCompilers: Display: Average processing rate: 3.61 jobs/sec
[2023.03.01-19.55.22:214][973]LogShaderCompilers: Display: Total thread time: 50.51 s
[2023.03.01-19.55.22:214][973]LogShaderCompilers: Display: Total thread preprocess time: 3.21 s
[2023.03.01-19.55.22:214][973]LogShaderCompilers: Display: Percentage time preprocessing: 6.36%
[2023.03.01-19.55.22:214][973]LogShaderCompilers: Display: Effective parallelization: 3.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.01-19.55.22:214][973]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.01-19.55.22:214][973]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled    6 times, average 1.83 sec, max 2.17 sec, min 1.53 sec)
[2023.03.01-19.55.22:214][973]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2023.03.01-19.55.22:214][973]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2023.03.01-19.55.22:214][973]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   12 times, average 0.99 sec, max 1.41 sec, min 0.80 sec)
[2023.03.01-19.55.22:214][973]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   12 times, average 0.93 sec, max 1.03 sec, min 0.72 sec)
[2023.03.01-19.55.22:214][973]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.01-19.55.22:214][973]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.56% of total time (compiled   12 times, average 0.99 sec, max 1.41 sec, min 0.80 sec)
[2023.03.01-19.55.22:214][973]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.14% of total time (compiled   12 times, average 0.93 sec, max 1.03 sec, min 0.72 sec)
[2023.03.01-19.55.22:214][973]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 21.71% of total time (compiled    6 times, average 1.83 sec, max 2.17 sec, min 1.53 sec)
[2023.03.01-19.55.22:214][973]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.45% of total time (compiled    7 times, average 0.83 sec, max 0.94 sec, min 0.66 sec)
[2023.03.01-19.55.22:214][973]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.28% of total time (compiled    8 times, average 0.65 sec, max 0.97 sec, min 0.39 sec)
[2023.03.01-19.55.22:214][973]LogShaderCompilers: Display: ================================================
[2023.03.01-19.56.55:902][323]BlueprintLog: New page: Compile BP_enemy
[2023.03.01-19.56.55:979][323]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.03.01-19.56.59:528][531]LogSlate: Window 'BP_enemy' being destroyed
[2023.03.01-19.56.59:543][531]LogSlate: Window 'BP_enemy' being destroyed
[2023.03.01-19.56.59:550][531]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.01-19.56.59:550][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-19.57.08:288][ 13]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle_C
[2023.03.01-19.57.08:288][ 13]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle_C
[2023.03.01-19.57.08:290][ 13]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle as actor: BP_Pickup_Rifle_C /Game/Level/gamestudioproto.gamestudioproto:PersistentLevel.BP_Pickup_Rifle_C_0
[2023.03.01-19.57.08:291][ 13]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle as actor: BP_Pickup_Rifle_C /Game/Level/gamestudioproto.gamestudioproto:PersistentLevel.BP_Pickup_Rifle_C_0
[2023.03.01-19.57.09:295][ 60]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle_C
[2023.03.01-19.57.09:295][ 60]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle_C
[2023.03.01-19.57.09:297][ 60]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle as actor: BP_Pickup_Rifle_C /Game/Level/gamestudioproto.gamestudioproto:PersistentLevel.BP_Pickup_Rifle_C_1
[2023.03.01-19.57.09:298][ 60]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle as actor: BP_Pickup_Rifle_C /Game/Level/gamestudioproto.gamestudioproto:PersistentLevel.BP_Pickup_Rifle_C_1
[2023.03.01-19.57.26:393][ 39]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.01-19.57.26:398][ 39]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-19.57.26:398][ 39]PIE: New page: PIE session: gamestudioproto (2023年3月1日 上午9:57:26)
[2023.03.01-19.57.26:398][ 39]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_gamestudioproto
[2023.03.01-19.57.26:404][ 39]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005951s)
[2023.03.01-19.57.26:405][ 39]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/gamestudioproto.gamestudioproto to /Game/Level/UEDPIE_0_gamestudioproto.gamestudioproto (0.005989s)
[2023.03.01-19.57.26:405][ 39]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-19.57.26:405][ 39]LogAIModule: Creating AISystem for world gamestudioproto
[2023.03.01-19.57.26:405][ 39]LogPlayLevel: PIE: World Init took: (0.001006s)
[2023.03.01-19.57.26:435][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.01-19.57.26:438][ 39]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.01-19.57.26:438][ 39]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-19.57.26:438][ 39]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-19.57.26:438][ 39]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-19.57.26:438][ 39]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-19.57.26:438][ 39]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.01-19.57.26:438][ 39]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-19.57.26:438][ 39]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.01-19.57.26:438][ 39]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-19.57.26:438][ 39]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-19.57.26:438][ 39]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-19.57.26:438][ 39]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-19.57.26:441][ 39]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-19.57.26:480][ 39]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.03.01-19.57.26:481][ 39]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-19.57.26:481][ 39]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-19.57.26:481][ 39]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-19.57.26:481][ 39]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.01-19.57.26:481][ 39]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.01-19.57.26:483][ 39]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.01-19.57.26:483][ 39]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.01-19.57.26:483][ 39]LogInit: FAudioDevice initialized.
[2023.03.01-19.57.26:483][ 39]LogAudio: Display: Audio Device (ID: 8) registered with world 'gamestudioproto'.
[2023.03.01-19.57.26:488][ 39]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.01-19.57.26:490][ 39]LogWorld: Bringing World /Game/Level/UEDPIE_0_gamestudioproto.gamestudioproto up for play (max tick rate 60) at 2023.03.01-14.57.26
[2023.03.01-19.57.26:490][ 39]LogWorld: Bringing up level for play took: 0.003168
[2023.03.01-19.57.26:493][ 39]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.03.01-19.57.26:497][ 39]PIE: Server logged in
[2023.03.01-19.57.26:498][ 39]PIE: Play in editor total start time 0.1 seconds.
[2023.03.01-19.57.30:050][242]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-19.57.30:050][242]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_gamestudioproto
[2023.03.01-19.57.30:051][242]LogWorld: UWorld::CleanupWorld for gamestudioproto, bSessionEnded=true, bCleanupResources=true
[2023.03.01-19.57.30:051][242]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-19.57.30:055][242]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-19.57.30:059][242]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-19.57.30:084][242]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-19.57.30:084][242]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.01-19.57.30:086][242]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.01-19.57.30:096][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.03.01-19.57.30:167][243]LogPlayLevel: Display: Destroying online subsystem :Context_15
